Id,Burg,Province,Province Full Name,State,State Full Name,Culture,Religion,Population,X,Y,Latitude,Longitude,Elevation (m),Capital,Port,Citadel,Walls,Plaza,Temple,Shanty Town
16,Hailfailhat,Layaphania,Estado de Layaphania,Federação Unida,Federação Unida Das Republicas Alllydianas,Allyd,No religion,4726,1529.25,110.53,69.08,106.73,70,capital,port,citadel,walls,plaza,temple,,
17,Shallyvat,Layaphania,Estado de Layaphania,Federação Unida,Federação Unida Das Republicas Alllydianas,Allyd,No religion,247,1544.53,103.96,70.32,109.6,23,,,citadel,,plaza,,,
18,Shahat,Lephenia,confederação republicana de Lephenia,Federação Unida,Federação Unida Das Republicas Alllydianas,Allyd,No religion,10382,1411.87,55.09,79.57,84.73,190,,port,citadel,walls,plaza,,,
19,Draumevat,Laydphania,Estado De Layphina,Federação Unida,Federação Unida Das Republicas Alllydianas,Allyd,No religion,1883,1440.9,73.15,76.15,90.17,156,,port,citadel,,plaza,,,
21,Sheorhat,Laydphania,Estado De Layphina,Federação Unida,Federação Unida Das Republicas Alllydianas,Allyd,No religion,12937,1501.68,93.3,72.34,101.57,32,,,citadel,,plaza,,,
22,Silanvat,Laydphania,Estado De Layphina,Federação Unida,Federação Unida Das Republicas Alllydianas,Allyd,No religion,124,1508.84,128.63,65.65,102.91,23,,,citadel,walls,plaza,,,
23,Kalavat,Laydphania,Estado De Layphina,Federação Unida,Federação Unida Das Republicas Alllydianas,Allyd,No religion,96,1485.73,117.79,67.71,98.57,42,,,,,plaza,,,
24,Oshluvat,Laydphania,Estado De Layphina,Federação Unida,Federação Unida Das Republicas Alllydianas,Allyd,No religion,189,1462.81,95.81,71.87,94.28,96,,,citadel,walls,plaza,,,
25,Lefravat,Laydphania,Estado De Layphina,Federação Unida,Federação Unida Das Republicas Alllydianas,Allyd,No religion,96,1425.26,72.47,76.28,87.24,442,,,,,,,,
26,Menavat,Laydphania,Estado De Layphina,Federação Unida,Federação Unida Das Republicas Alllydianas,Allyd,No religion,101,1468.07,72.55,76.27,95.26,76,,,,walls,,,,
27,Omalovat,Lephenia,confederação republicana de Lephenia,Federação Unida,Federação Unida Das Republicas Alllydianas,Allyd,No religion,1118,1419.76,3.77,89.29,86.2,103,,,,,,,,
28,Mythvat,Lephenia,confederação republicana de Lephenia,Federação Unida,Federação Unida Das Republicas Alllydianas,Allyd,No religion,1225,1417.11,34.87,83.4,85.71,190,,,,,,,,
29,Evralovat,Lephenia,confederação republicana de Lephenia,Federação Unida,Federação Unida Das Republicas Alllydianas,Allyd,No religion,35126,1345.85,3.31,89.37,72.35,181,,,,,,,,
30,Onariovat,Lephenia,confederação republicana de Lephenia,Federação Unida,Federação Unida Das Republicas Alllydianas,Allyd,No religion,22191,1394.14,32.76,83.8,81.4,133,,,,,,,,
31,Himulavat,Laydphania,Estado De Layphina,Federação Unida,Federação Unida Das Republicas Alllydianas,Allyd,No religion,42074,1478.1,79.04,75.04,97.14,52,,,citadel,,,,,
32,Illorthovat,Laydphania,Estado De Layphina,Federação Unida,Federação Unida Das Republicas Alllydianas,Allyd,No religion,46431,1497.97,65.56,77.59,100.87,36,,,,,,,,
33,Elunavat,Layaphania,Estado de Layaphania,Federação Unida,Federação Unida Das Republicas Alllydianas,Allyd,No religion,8835,1509.17,67.4,77.24,102.97,8,,,,,,,,
34,Mythvat,Layaphania,Estado de Layaphania,Federação Unida,Federação Unida Das Republicas Alllydianas,Allyd,No religion,11395,1486.52,45.83,81.33,98.72,3,,,,,,,,
35,Hloirevat,Layaphania,Estado de Layaphania,Federação Unida,Federação Unida Das Republicas Alllydianas,Allyd,No religion,3121,1501.49,18.6,86.48,101.53,89,,,,,plaza,,,
